SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39
LEASE|20250510|Lena Thompson|[email]|58421|2016|Honda|CR-V|SUV|Blue|80452|15995.00|7997.50|1119.65|15995.00|472.15
SALE|20250422|Carlos Mendez|[email]|90210|2020|Toyota|Camry|Sedan|White|30450|20995.00|149.75|100.00|295.00|22539.75|NO|0.00
LEASE|20250330|Rina Patel|[email]|74852|2019|Subaru|Outback|Wagon|Silver|60230|22995.00|11497.50|1609.65|22995.00|647.38
Sale|20230406|mahmoud E|[email]|44901|2012|

	Honda|Civic|SUV|Gray|103221|6995.00|

	349.75|100.00|295.00|7739.75|No|0.00
Lease|20250809|moody|[email]|10113|1992|

	Ford|Explorer|SUV|Yellow|525223|1995.00|

	997.50|139.65|1995.00|58.90
